id,Pressure,Latitude,longitude,Altitude,Extension,Mouisture,Wind,Temperature,Event,Rainfall
285,949,37.576,36.915,0,Parallel,85%,0,15.6,Cloudly,1
286,960.7,41.2327,32.6294,485,Parallel,69%,6,14.6,Cloudly,0
287,900.6,37.1932,33.2202,1018,Non,74%,0,12,Foggy,0
288,819.3,40.6042,43.1073,1795,Non,81%,9,7.3,Cloudly,0
289,925,41.371,33.7756,800,Parallel,84%,4,12.4,Sunny,0
290,892.9,38.773,35.4908,1053,Non,73%,1,11.1,Cloudly,0
291,929.1,39.8433,33.5181,751,Non,55%,3,14.8,Sunny,0
292,989,41.7382,27.2178,232,Non,72%,2,15,Sunny,0
293,901.2,39.1639,34.1561,1007,Non,59%,2,11.8,Sunny,1
294,941.9,36.7085,37.1123,640,Non,85%,2,15.1,Cloudly,1
295,1008.4,40.7663,29.9173,0,Non,80%,4,17.5,Cloudly,0
296,900.3,37.8687,32.4713,1029,Non,53%,1,14,Sunny,0
297,906.2,39.4171,29.9891,969,Steep,73%,0,12,Sunny,0
298,910.5,38.35,38.25,0,Non,90%,2,11.6,Cloudly,0
299,1006.7,38.6153,27.8049,71,Steep,63%,1,16.7,Sunny,0
300,897.7,37.3103,40.7284,0,Non,95%,15,10.1,Rainy,1
301,1013.6,36.812,34.6411,7,Parallel,52%,0,20.7,Sunny,0
302,941.3,37.2095,28.3668,646,Steep,55%,4,16,Sunny,0
303,869.1,38.7509,41.5023,1316,Non,95%,0,8.6,Rainy,1
304,876.9,38.6163,34.7025,1260,Non,65%,4,12.3,Cloudly,0
305,881.4,37.9587,34.6795,1211,Non,85%,0,9.4,Cloudly,0
306,1016.9,40.9838,37.8858,5,Parallel,100%,1,16,Rainy,1
307,1003.8,37.1021,36.2539,94,Parallel,82%,0,18.3,Cloudly,0
308,1015.3,41.04,40.5013,0,Parallel,83%,6,18.3,Rainy,0
309,1012.8,40.7676,30.3934,30,Non,73%,5,17.8,Cloudly,0
310,1016.7,41.3442,36.2564,4,Parallel,93%,0,16.4,Cloudly,1
311,914.2,37.9319,41.9354,895,Non,97%,1,10.7,Rainy,1
312,1012.8,42.0299,35.1545,0,Parallel,88%,0,15.3,Cloudly,0
313,872.8,39.7437,37.002,1294,Non,84%,0,8.9,Cloudly,1
314,951.6,37.1608,38.7863,550,Non,93%,3,13.9,Cloudly,1
315,866.1,37.5209,42.4523,1350,Non,93%,5,10.2,Cloudly,1
316,1016.8,40.9585,27.4965,4,Non,77%,6,14.8,Sunny,0
317,845.2,40.3312,36.5577,611,Parallel,68%,9,15.4,Cloudly,0
318,1013.3,40.9985,39.7649,39,Parallel,97%,8,16,Rainy,1
319,904,39.1058,39.5408,981,Non,98%,0,9.5,Cloudly,1
320,911.5,38.6712,29.404,919,Steep,60%,3,12.1,Sunny,0
321,832.5,38.4693,43.346,1675,Non,81%,3,7.8,Cloudly,1
322,1016.6,40.6589,29.2796,4,Non,77%,4,15.6,Cloudly,0
323,871.2,39.8243,34.8159,1301,Non,75%,4,9,Cloudly,0
324,1001.3,41.4492,31.7779,135,Parallel,92%,12,15,Sunny,1
325,1011.4,36.9838,35.298,20,Parallel,62%,11,21.7,Cloudly,0
326,939,37.7553,38.2775,672,Non,67%,5,18.8,Cloudly,1
327,901.8,38.738,30.5604,1034,Steep,50%,4,15.9,Cloudly,0
328,840.1,39.7253,43.0522,1646,Non,92%,3,7.1,Cloudly,1
329,908.8,38.3705,33.9987,970,Non,61%,13,15.5,Cloudly,0
330,972.2,40.6668,35.8353,409,Parallel,62%,5,17.8,Cloudly,1
331,917.5,39.9727,32.8637,891,Non,54%,5,17,Cloudly,0
332,1007.7,36.8851,30.6828,47,Parallel,58%,1,25.1,Cloudly,0
333,823.4,41.1061,42.7055,1827,Non,70%,5,9.8,Cloudly,0
334,948.4,41.1752,41.8187,613,Parallel,81%,5,16,Cloudly,0
335,1008.2,37.8402,27.8379,56,Steep,50%,5,21.9,Sunny,0
336,1007.4,39.6551,27.9207,110,Non,86%,15,18.5,Sunny,0
337,1017.4,41.6248,32.3569,33,Parallel,87%,5,17.9,Cloudly,0
338,945.5,37.8636,41.1562,610,Non,75%,16,16.6,Cloudly,1
339,845.5,40.2547,40.2207,1584,Parallel,77%,1,10.3,Cloudly,1
340,958.1,40.1414,29.9772,539,Non,76%,3,15.9,Sunny,0
341,890.4,38.8847,40.5007,1139,Non,84%,3,12.5,Cloudly,1
342,823.9,38.475,42.1625,1789,Non,83%,4,9.1,Cloudly,1
343,935.4,40.7329,31.6022,743,Parallel,89%,0,13.3,Cloudly,0
344,908.1,37.722,30.294,957,Parallel,42%,1,14.8,Sunny,0
345,1008.8,40.2308,29.0133,100,Non,82%,7,17.8,Sunny,0
346,1020.6,40.141,26.3993,6,Non,68%,10,20.4,Sunny,0
347,932.9,40.6082,33.6102,755,Non,55%,3,17.4,Cloudly,0
348,930.6,40.5461,34.9362,776,Parallel,75%,10,13.9,Cloudly,1
349,966.9,37.762,29.0921,425,Steep,42%,4,20.6,Sunny,0
350,939.1,37.9094,40.2133,674,Non,75%,9,16.6,Cloudly,1
351,1004.1,40.8437,31.1488,146,Parallel,84%,4,18.1,Cloudly,0
352,1014.5,41.6767,26.5508,51,Non,72%,7,19,Sunny,0
353,906,38.6058,39.2973,881,Non,88%,0,13,Cloudly,1
354,881.8,39.7523,39.4868,1216,Non,71%,0,13,Cloudly,1
355,816.9,39.9058,41.2544,1860,Non,73%,8,8.8,Cloudly,1
356,927.9,39.7656,30.5502,801,Non,70%,10,15.6,Sunny,0
357,918.4,36.9468,37.4617,700,Non,66%,0,15.1,Cloudly,1
358,1017.4,40.9227,38.3878,38,Parallel,79%,4,17,Rainy,1
359,884.6,40.4598,39.4653,1216,Parallel,82%,3,12.3,Cloudly,1
360,831.4,37.5744,43.7388,1727,Non,99%,3,8.3,Rainy,1
361,995.8,36.2368,36.1329,82,Parallel,86%,4,19.9,Sunny,0
362,922.3,39.9227,44.0523,856,Non,92%,0,13.6,Cloudly,1
363,905.3,37.7848,30.7679,997,Parallel,50%,4,15.2,Sunny,0
364,1018.3,40.9819,28.8208,33,Non,78%,20,18,Sunny,0
365,1014,38.4049,27.1895,29,Steep,61%,6,22.2,Sunny,0
366,949.9,37.576,36.915,0,Parallel,89%,1,15.6,Cloudly,1
367,965,41.2327,32.6294,485,Parallel,78%,3,15.5,Cloudly,0
368,902,37.1932,33.2202,1018,Non,57%,5,14.4,Cloudly,0
369,825,40.6042,43.1073,1795,Non,84%,7,8.7,Cloudly,0
370,929.3,41.371,33.7756,800,Parallel,97%,5,11.6,Sunny,0
371,895.3,38.773,35.4908,1053,Non,95%,3,12.4,Rainy,1
372,933,39.8433,33.5181,751,Non,73%,9,16,Cloudly,1
373,994.7,41.7382,27.2178,232,Non,84%,3,16.9,Sunny,0
374,904,39.1639,34.1561,1007,Non,71%,23,14.5,Cloudly,1
375,941.9,36.7085,37.1123,640,Non,61%,0,16.6,Cloudly,1
376,1013,40.7663,29.9173,0,Non,85%,6,18,Cloudly,0
377,902.1,37.8687,32.4713,1029,Non,54%,4,16.3,Cloudly,0
378,909.7,39.4171,29.9891,969,Steep,75%,1,14.6,Sunny,0
379,912.6,38.35,38.25,0,Non,92%,6,13.1,Cloudly,1
380,1009.2,38.6153,27.8049,71,Steep,54%,3,22,Sunny,0
381,899.5,37.3103,40.7284,0,Non,70%,15,15.7,Cloudly,1
382,1012.4,36.812,34.6411,7,Parallel,63%,5,24.1,Cloudly,0
383,941.6,37.2095,28.3668,646,Steep,38%,3,19.9,Sunny,0
384,872,38.7509,41.5023,1316,Non,92%,0,10.7,Cloudly,1
385,878.9,38.6163,34.7025,1260,Non,80%,4,12.2,Cloudly,0
386,882.3,37.9587,34.6795,1211,Non,68%,7,14.1,Cloudly,0
387,1021.1,40.9838,37.8858,5,Parallel,87%,2,17.8,Cloudly,1
388,1003.1,37.1021,36.2539,94,Parallel,80%,4,18,Rainy,1
389,1020.1,41.04,40.5013,0,Parallel,100%,1,17,Rainy,1
390,1017.6,40.7676,30.3934,30,Non,74%,7,18.8,Cloudly,0
391,1020.9,41.3442,36.2564,4,Parallel,77%,8,18.8,Cloudly,1
392,916.3,37.9319,41.9354,895,Non,90%,0,13.4,Rainy,1
393,1017.4,42.0299,35.1545,0,Parallel,84%,20,17.5,Cloudly,0
394,875.5,39.7437,37.002,1294,Non,72%,0,12.2,Cloudly,1
395,958.1,37.1608,38.7863,550,Non,64%,2,18.9,Cloudly,0
396,868.6,37.5209,42.4523,1350,Non,57%,10,14,Cloudly,1
397,1022.6,40.9585,27.4965,4,Non,71%,12,18.5,Sunny,0
398,949.2,40.3312,36.5577,611,Parallel,71%,11,16,Cloudly,0
399,1017.6,40.9985,39.7649,39,Parallel,95%,5,16.4,Rainy,1
400,906.8,39.1058,39.5408,981,Non,98%,0,11.7,Cloudly,1
401,913.5,38.6712,29.404,919,Steep,46%,7,16,Cloudly,0
402,836,38.4693,43.346,1675,Non,61%,1,10.5,Cloudly,0
403,1021.2,40.6589,29.2796,4,Non,78%,6,18.1,Cloudly,0
404,874,39.8243,34.8159,1301,Non,85%,15,10.7,Cloudly,0
405,1006.2,41.4492,31.7779,135,Parallel,89%,9,15.9,Cloudly,0
406,1012,36.9838,35.298,20,Parallel,55%,17,27.9,Cloudly,0
407,938.3,37.7553,38.2775,672,Non,31%,6,26.5,Cloudly,0
408,901.2,38.738,30.5604,1034,Steep,26%,8,21.6,Cloudly,0
409,839.5,39.7253,43.0522,1646,Non,47%,4,16.2,Cloudly,0
410,908.9,38.3705,33.9987,970,Non,35%,6,21.6,Cloudly,0
411,969,40.6668,35.8353,409,Parallel,48%,2,24.3,Cloudly,0
412,916.3,39.9727,32.8637,891,Non,35%,3,21.7,Cloudly,0
413,1009.4,36.8851,30.6828,47,Parallel,72%,6,25.1,Cloudly,0
414,821.8,41.1061,42.7055,1827,Non,37%,5,15.9,Cloudly,0
415,946.8,41.1752,41.8187,613,Parallel,65%,18,18.5,Cloudly,0
416,1009.1,37.8402,27.8379,56,Steep,54%,4,27.9,Cloudly,0
417,1004.1,39.6551,27.9207,110,Non,58%,10,26.2,Sunny,0
418,1014.5,41.6248,32.3569,33,Parallel,85%,8,21.2,Cloudly,0
419,946.5,37.8636,41.1562,610,Non,62%,8,18.8,Rainy,1
420,844,40.2547,40.2207,1584,Parallel,31%,4,18.8,Cloudly,0
421,955.5,40.1414,29.9772,539,Non,41%,2,23.3,Sunny,0
422,889.3,38.8847,40.5007,1139,Non,47%,8,20.8,Cloudly,0
423,825.2,38.475,42.1625,1789,Non,70%,18,13.2,Cloudly,1
424,932.7,40.7329,31.6022,743,Parallel,42%,8,18.9,Sunny,0
425,908.4,37.722,30.294,957,Parallel,39%,6,23,Cloudly,0
426,1005.8,40.2308,29.0133,100,Non,50%,10,25,Sunny,0
427,1017.6,40.141,26.3993,6,Non,63%,5,24,Hazy,0
428,931.4,40.6082,33.6102,755,Non,52%,8,21.1,Cloudly,0
429,928.2,40.5461,34.9362,776,Parallel,51%,9,21.6,Cloudly,1
430,967.3,37.762,29.0921,425,Steep,43%,2,25.6,Cloudly,0
431,938.7,37.9094,40.2133,674,Non,65%,4,19.6,Cloudly,0
432,1001,40.8437,31.1488,146,Parallel,66%,6,22.5,Cloudly,0
433,1011.5,41.6767,26.5508,51,Non,57%,8,25,Sunny,0
434,904.8,38.6058,39.2973,881,Non,38%,12,22.3,Cloudly,0
435,881,39.7523,39.4868,1216,Non,32%,6,20.6,Cloudly,0
436,816.2,39.9058,41.2544,1860,Non,46%,2,14.7,Cloudly,1
437,926.9,39.7656,30.5502,801,Non,31%,5,20.8,Sunny,0
438,918.7,36.9468,37.4617,700,Non,37%,4,24.5,Cloudly,0
439,1015.3,40.9227,38.3878,38,Parallel,74%,4,20.3,Cloudly,0
440,882.6,40.4598,39.4653,1216,Parallel,43%,12,19,Cloudly,0
441,832.6,37.5744,43.7388,1727,Non,86%,6,11.4,Cloudly,0
442,996.6,36.2368,36.1329,82,Parallel,65%,12,25.3,Sunny,0
443,912.2,39.9227,44.0523,856,Non,44%,0,20,Cloudly,0
444,905.7,37.7848,30.7679,997,Parallel,45%,6,20.9,Rainy,0
445,1015.3,40.9819,28.8208,33,Non,68%,2,23.1,Sunny,0
446,1013.8,38.4049,27.1895,29,Steep,71%,9,22.9,Hazy,0
447,949,37.576,36.915,0,Parallel,40%,8,26.6,Cloudly,0
448,962,41.2327,32.6294,485,Parallel,53%,2,22.9,Cloudly,0
449,902.8,37.1932,33.2202,1018,Non,40%,2,21.4,Cloudly,0
450,823.5,40.6042,43.1073,1795,Non,49%,20,13.8,Cloudly,0
451,926.8,41.371,33.7756,800,Parallel,70%,5,19,Cloudly,1
452,894.4,38.773,35.4908,1053,Non,35%,4,21.6,Cloudly,0
453,931.1,39.8433,33.5181,751,Non,42%,4,22.6,Cloudly,0
454,991,41.7382,27.2178,232,Non,54%,2,23.5,Sunny,0
455,902.9,39.1639,34.1561,1007,Non,35%,5,22.4,Cloudly,0
456,942.4,36.7085,37.1123,640,Non,39%,8,24.7,Cloudly,0
457,1009.8,40.7663,29.9173,0,Non,53%,6,23.8,Cloudly,0
458,902,37.8687,32.4713,1029,Non,43%,3,21.4,Cloudly,0
459,908.1,39.4171,29.9891,969,Steep,44%,0,20.5,Sunny,0
460,911.4,38.35,38.25,0,Non,39%,6,23.5,Rainy,1
461,1007.8,38.6153,27.8049,71,Steep,53%,4,26,Cloudly,0
462,900.4,37.3103,40.7284,0,Non,47%,21,19.6,Cloudly,1
463,1014.1,36.812,34.6411,7,Parallel,69%,10,26,Cloudly,0
464,943.4,37.2095,28.3668,646,Steep,53%,3,23,Cloudly,0
465,871.9,38.7509,41.5023,1316,Non,61%,0,18.1,Cloudly,1
466,878.8,38.6163,34.7025,1260,Non,42%,5,19.4,Cloudly,0
467,882.6,37.9587,34.6795,1211,Non,45%,8,20.1,Sunny,0
468,1019.1,40.9838,37.8858,5,Parallel,79%,0,20.6,Cloudly,0
469,1003.7,37.1021,36.2539,94,Parallel,58%,16,26.2,Cloudly,0
470,1018.7,41.04,40.5013,0,Parallel,88%,0,20.8,Cloudly,0
471,1014.4,40.7676,30.3934,30,Non,56%,10,23.4,Sunny,0
472,1019.2,41.3442,36.2564,4,Parallel,87%,7,20.4,Cloudly,0
473,917.2,37.9319,41.9354,895,Non,68%,14,17.5,Rainy,0
474,1015.3,42.0299,35.1545,0,Parallel,87%,7,19.3,Cloudly,0
475,874.8,39.7437,37.002,1294,Non,39%,8,19.1,Cloudly,0
476,951.9,37.1608,38.7863,550,Non,50%,4,24.8,Cloudly,0
477,870.5,37.5209,42.4523,1350,Non,58%,28,15.2,Rainy,1
478,1018.6,40.9585,27.4965,4,Non,75%,5,20,Hazy,0
479,946.4,40.3312,36.5577,611,Parallel,51%,15,22.1,Cloudly,0
480,1016.1,40.9985,39.7649,39,Parallel,81%,5,20.7,Cloudly,0
481,905.1,39.1058,39.5408,981,Non,43%,0,21.4,Cloudly,1
482,914,38.6712,29.404,919,Steep,40%,13,20.7,Cloudly,0
483,837.1,38.4693,43.346,1675,Non,69%,0,14.9,Rainy,0
484,1018.1,40.6589,29.2796,4,Non,76%,7,20.6,Sunny,0
485,873.6,39.8243,34.8159,1301,Non,59%,2,16.3,Cloudly,0
486,1003.8,41.4492,31.7779,135,Parallel,85%,3,18.8,Cloudly,1
487,1012.9,36.9838,35.298,20,Parallel,84%,6,21.7,Cloudly,0
488,9039.3,37.7553,38.2775,672,Non,41%,0,22.7,Sunny,0
489,902.1,38.738,30.5604,1034,Steep,67%,2,14.1,Cloudly,0
490,840.6,39.7253,43.0522,1646,Non,71%,0,11.1,Cloudly,0
491,909.2,38.3705,33.9987,970,Non,51%,2,16.1,Sunny,0
492,970.2,40.6668,35.8353,409,Parallel,64%,17,18.9,Cloudly,0
493,917.3,39.9727,32.8637,891,Non,83%,6,15.6,Rainy,1
494,1010.6,36.8851,30.6828,47,Parallel,66%,0,23.2,Cloudly,0
495,823.9,41.1061,42.7055,1827,Non,69%,6,10.1,Rainy,1
496,947.8,41.1752,41.8187,613,Parallel,76%,4,15.5,Cloudly,0
497,1010.6,37.8402,27.8379,56,Steep,85%,3,20.6,Cloudly,0
498,1004.9,39.6551,27.9207,110,Non,93%,5,19.6,Hazy,0
499,1014.4,41.6248,32.3569,33,Parallel,100%,2,16.6,Cloudly,0
500,945.3,37.8636,41.1562,610,Non,37%,3,21.3,Cloudly,0
501,846,40.2547,40.2207,1584,Parallel,52%,3,14.2,Cloudly,0
502,955.7,40.1414,29.9772,539,Non,83%,0,16.6,Cloudly,0
503,890.7,38.8847,40.5007,1139,Non,68%,0,15.3,Sunny,1
504,826.1,38.475,42.1625,1789,Non,73%,3,10.9,Cloudly,1
505,933.9,40.7329,31.6022,743,Parallel,94%,1,13.2,Cloudly,1
506,909.7,37.722,30.294,957,Parallel,53%,0,15.2,Sunny,0
507,1006.1,40.2308,29.0133,100,Non,95%,3,16.8,Hazy,0
508,1017.4,40.141,26.3993,6,Non,80%,5,19.9,Sunny,0
509,932.1,40.6082,33.6102,755,Non,65%,8,17,Cloudly,1
510,929.3,40.5461,34.9362,776,Parallel,89%,2,12.3,Cloudly,1
511,968.5,37.762,29.0921,425,Steep,58%,3,19.7,Sunny,0
512,938.2,37.9094,40.2133,674,Non,62%,5,20.2,Sunny,0
513,1001.3,40.8437,31.1488,146,Parallel,92%,0,16.5,Cloudly,0
514,1011.2,41.6767,26.5508,51,Non,74%,8,17.2,Sunny,0
515,906.1,38.6058,39.2973,881,Non,69%,5,15.6,Sunny,1
516,882.8,39.7523,39.4868,1216,Non,54%,4,14.5,Cloudly,0
517,818.2,39.9058,41.2544,1860,Non,51%,3,11,Cloudly,0
518,927.2,39.7656,30.5502,801,Non,82%,3,15.9,Hazy,0
519,919.7,36.9468,37.4617,700,Non,61%,0,18,Sunny,0
520,1015.5,40.9227,38.3878,38,Parallel,77%,2,19.7,Cloudly,0
521,884.6,40.4598,39.4653,1216,Parallel,62%,1,15.5,Cloudly,0
522,832.4,37.5744,43.7388,1727,Non,53%,1,14.8,Cloudly,1
523,997.1,36.2368,36.1329,82,Parallel,86%,13,22,Sunny,0
524,921.1,39.9227,44.0523,856,Non,76%,0,9.7,Sunny,0
525,906.8,37.7848,30.7679,997,Parallel,76%,3,13.4,Cloudly,0
526,1014.9,40.9819,28.8208,33,Non,84%,9,19.1,Sunny,0
527,1014.6,38.4049,27.1895,29,Steep,84%,1,20.1,Hazy,0
528,950.3,37.576,36.915,0,Parallel,47%,8,23.1,Cloudly,0
529,963.1,41.2327,32.6294,485,Parallel,93%,4,14.8,Cloudly,1
530,903,37.1932,33.2202,1018,Non,56%,0,16,Sunny,0
531,825,40.6042,43.1073,1795,Non,63%,7,8.3,Cloudly,0
532,927.5,41.371,33.7756,800,Parallel,99%,5,12.1,Cloudly,1
533,895.6,38.773,35.4908,1053,Non,66%,0,13.7,Cloudly,0
534,932.2,39.8433,33.5181,751,Non,69%,3,15,Cloudly,0
535,990.8,41.7382,27.2178,232,Non,83%,6,15.6,Sunny,0
536,903.9,39.1639,34.1561,1007,Non,66%,6,13.4,Cloudly,0
537,942.9,36.7085,37.1123,640,Non,56%,5,21.3,Cloudly,0
538,1010,40.7663,29.9173,0,Non,86%,2,18.7,Cloudly,0
539,902.6,37.8687,32.4713,1029,Non,60%,3,17.9,Cloudly,0
540,909,39.4171,29.9891,969,Steep,92%,0,12.7,Cloudly,1
541,912.5,38.35,38.25,0,Non,67%,4,16,Sunny,0
542,1008.9,38.6153,27.8049,71,Steep,81%,2,19.7,Sunny,0
543,901,37.3103,40.7284,0,Non,37%,0,22.7,Cloudly,0
544,1014.5,36.812,34.6411,7,Parallel,64%,6,24.1,Sunny,0
545,943.9,37.2095,28.3668,646,Steep,85%,2,16.3,Sunny,1
546,873,38.7509,41.5023,1316,Non,79%,0,13.8,Cloudly,1
547,879.6,38.6163,34.7025,1260,Non,69%,4,12.6,Sunny,0
548,883.4,37.9587,34.6795,1211,Non,63%,8,15.1,Cloudly,0
549,1019.2,40.9838,37.8858,5,Parallel,85%,2,20.3,Cloudly,1
550,1004.9,37.1021,36.2539,94,Parallel,69%,0,21.3,Sunny,0
551,1018.5,41.04,40.5013,0,Parallel,95%,0,19.5,Cloudly,0
552,1014.5,40.7676,30.3934,30,Non,81%,5,17.9,Hazy,0
553,1018.4,41.3442,36.2564,4,Parallel,87%,0,18.8,Cloudly,1
554,916,37.9319,41.9354,895,Non,46%,0,20.7,Cloudly,0
555,1014.7,42.0299,35.1545,0,Parallel,87%,0,18.3,Cloudly,0
556,875.7,39.7437,37.002,1294,Non,57%,3,13.7,Cloudly,0
557,952,37.1608,38.7863,550,Non,41%,0,22.8,Cloudly,0
558,870,37.5209,42.4523,1350,Non,37%,5,20,Cloudly,0
559,1018.2,40.9585,27.4965,4,Non,81%,4,16,Sunny,0
560,947.9,40.3312,36.5577,611,Parallel,65%,5,17.8,Cloudly,0
561,1015.8,40.9985,39.7649,39,Parallel,89%,4,19.3,Cloudly,0
562,907,39.1058,39.5408,981,Non,56%,11,17.8,Cloudly,1
563,914.5,38.6712,29.404,919,Steep,74%,3,13.6,Sunny,0
564,838,38.4693,43.346,1675,Non,71%,3,11.4,Cloudly,0
565,1017.9,40.6589,29.2796,4,Non,86%,3,16.7,Sunny,0
566,874.2,39.8243,34.8159,1301,Non,82%,3,10.4,Sunny,1
567,1002.9,41.4492,31.7779,135,Parallel,94%,4,16.9,Cloudly,0
